{"category": "剧情", "name": "霸王别姬", "info_link": "https://movie.douban.com/subject/1291546/", "rate": "9.6", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg"}
{"category": "剧情", "name": "背靠背，脸对脸", "info_link": "https://movie.douban.com/subject/1307856/", "rate": "9.4", "location": "中国大陆", "cover_link": "https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg"}
{"category": "剧情", "name": "茶馆", "info_link": "https://movie.douban.com/subject/1461403/", "rate": "9.4", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg"}
{"category": "剧情", "name": "活着", "info_link": "https://movie.douban.com/subject/1292365/", "rate": "9.2", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg"}
{"category": "剧情", "name": "鬼子来了", "info_link": "https://movie.douban.com/subject/1291858/", "rate": "9.2", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg"}
{"category": "剧情", "name": "遥望南方的童年", "info_link": "https://movie.douban.com/subject/3037329/", "rate": "9.2", "location": "中国大陆", "cover_link": "https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516014437.jpg"}
{"category": "剧情", "name": "狐妖小红娘剧场版：王权富贵", "info_link": "https://movie.douban.com/subject/26946612/", "rate": "9.2", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg"}
{"category": "剧情", "name": "哀乐中年", "info_link": "https://movie.douban.com/subject/4719384/", "rate": "9.2", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2029574250.jpg"}
{"category": "剧情", "name": "末代皇帝", "info_link": "https://movie.douban.com/subject/1293172/", "rate": "9.1", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg"}
{"category": "剧情", "name": "芙蓉镇", "info_link": "https://movie.douban.com/subject/1297880/", "rate": "9.1", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174804034.jpg"}
{"category": "剧情", "name": "天堂回信", "info_link": "https://movie.douban.com/subject/1418076/", "rate": "9.1", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg"}
{"category": "剧情", "name": "剃头匠", "info_link": "https://movie.douban.com/subject/3097352/", "rate": "9.1", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2186918733.jpg"}
{"category": "剧情", "name": "我不是药神", "info_link": "https://movie.douban.com/subject/26752088/", "rate": "9.0", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519070834.jpg"}
{"category": "剧情", "name": "神女", "info_link": "https://movie.douban.com/subject/1302210/", "rate": "9.0", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2028929312.jpg"}
{"category": "剧情", "name": "秦时明月之一舞倾城", "info_link": "https://movie.douban.com/subject/4804209/", "rate": "9.0", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2351983504.jpg"}
{"category": "剧情", "name": "红楼梦", "info_link": "https://movie.douban.com/subject/1329969/", "rate": "9.0", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322451692.jpg"}
{"category": "剧情", "name": "紫陀螺", "info_link": "https://movie.douban.com/subject/2361040/", "rate": "9.0", "location": "中国大陆", "cover_link": "https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2517536598.jpg"}
{"category": "剧情", "name": "穆桂英挂帅", "info_link": "https://movie.douban.com/subject/2340950/", "rate": "9.0", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2345664290.jpg"}
{"category": "剧情", "name": "秦香莲", "info_link": "https://movie.douban.com/subject/4720779/", "rate": "9.0", "location": "中国大陆", "cover_link": "https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457373013.jpg"}
